const sharkFacts = {
  "Tiger Shark": { "About": "Tiger sharks are large predators known for their distinctive dark stripes and ability to eat almost anything, including license plates and tires found in their stomachs. They can grow up to 14 feet long and are found in tropical and temperate waters worldwide." },
  "Bull Shark": { "About": "Bull sharks are notorious for their aggressive behavior and unique ability to survive in both saltwater and freshwater environments, even swimming far up rivers. Their stocky build and immense bite force make them one of the most dangerous shark species to humans." },
  "Great Hammerhead Shark": { "About": "The great hammerhead shark is distinguished by its unusually shaped head, which provides enhanced sensory capabilities for detecting prey. These magnificent creatures can grow up to 20 feet long and use their heads to pin stingrays to the seafloor before feeding." },
  "Sand Tiger Shark": { "About": "Despite their fearsome appearance with protruding teeth, sand tiger sharks are relatively docile and move slowly through the water. They have a unique reproductive strategy where embryos in the womb eat each other until only one remains in each uterine horn." },
  "Lemon Shark": { "About": "Lemon sharks get their name from their yellowish coloration, which provides excellent camouflage over sandy seafloors. They are highly social animals that form complex groups and can even recognize and prefer to associate with their shark friends." },
  "Blacktip Reef Shark": { "About": "Blacktip reef sharks are medium-sized sharks easily identified by the black tips on their fins, especially prominent on their dorsal fin. They are commonly seen in shallow waters near coral reefs and are known for spectacular feeding frenzies where they leap from the water while hunting." },
  "Caribbean Reef Shark": { "About": "Caribbean reef sharks are apex predators in coral reef ecosystems throughout the Caribbean Sea. They are curious but generally unaggressive toward humans, making them popular subjects for shark diving tourism." },
  "Whitetip Reef Shark": { "About": "Whitetip reef sharks are recognizable by the white tips on their dorsal and caudal fins, contrasting with their brownish-gray bodies. They are primarily nocturnal hunters that squeeze into crevices during the day and emerge at night to patrol the reef for sleeping fish." },
  "Blacktip Shark": { "About": "Blacktip sharks are known for their spectacular feeding behavior where they leap and spin out of water while hunting schools of fish. These medium-sized sharks have distinctive black tips on their fins and are frequently spotted near shorelines and in shallow waters, making them a common sight for beachgoers." },
  "Galapagos Shark": { "About": "Galapagos sharks are large requiem sharks found primarily around oceanic islands, particularly in the waters surrounding their namesake Galapagos Islands. They have an impressive ability to detect electrical signals from prey hidden beneath sand and can be quite bold around divers, occasionally displaying territorial behavior." },
  "Bonnethead Shark": { "About": "Bonnethead sharks are the smallest members of the hammerhead family, with a distinctive shovel or bonnet-shaped head that's more rounded than other hammerheads. These unique sharks are among the few omnivorous shark species, regularly consuming and digesting seagrass in addition to their diet of crustaceans and small fish." },
  "Grey Reef Shark": { "About": "Grey reef sharks are known for their distinctive threat display when they feel cornered, arching their backs, lowering their pectoral fins, and swimming in an exaggerated side-to-side motion. They form daytime social groups but become solitary hunters at night, patrolling coral reefs for prey with remarkable speed and agility." },
  "Horn Shark": { "About": "Horn sharks possess a short, blunt head with ridges over their eyes and two large dorsal fins with prominent spines that give them their name. These slow-moving bottom-dwellers are primarily nocturnal, spending their days hiding in crevices and emerging at night to feed on hard-shelled prey with their powerful crushing teeth." },
  "Spinner Shark": { "About": "Spinner sharks earned their name from their unique hunting strategy of spinning vertically through schools of fish while feeding, sometimes rotating up to three times before falling back into the water. They can reach speeds that launch them up to 20 feet into the air during these spectacular spins, making them one of the most acrobatic shark species." },
  "Broadnose Sevengill Shark": { "About": "Broadnose sevengill sharks are distinctive ancient-looking predators that, unlike most modern sharks, have seven gill slits instead of the typical five. These primitive sharks have a single dorsal fin set far back on their body and are opportunistic feeders known to hunt cooperatively in packs to take down larger prey, including other sharks and seals." },
  "Port Jackson Shark": { "About": "Port Jackson sharks are nocturnal bottom-dwellers with a distinctive harness-like pattern and pig-like snout equipped with crushing plates instead of sharp teeth. They possess a unique defensive spine in front of each dorsal fin that can inject mild venom, making them one of the few venomous shark species." },
