const dogFacts = {
  "French Bulldog": { "About": "French Bulldogs are compact, muscular dogs with distinctive bat-like ears and a friendly, adaptable temperament. Despite their stocky build, they're known for being playful companions who form strong bonds with their owners while requiring minimal exercise." },
  "Dachshund": { "About": "Dachshunds (aka Doxens and Weiner Dogs) are clever, curious dogs with long bodies, short legs, and an independent spirit originally bred for hunting badgers. Their courageous personality often comes packaged in three coat varieties: smooth, wirehaired, or longhaired, and they tend to be devoted to their families despite their sometimes stubborn nature." },
  "Beagle": { "About": "Beagles are scent hounds with exceptional noses, friendly dispositions, and boundless energy that made them excellent rabbit hunters. Their expressive eyes and gentle temperament make them wonderful family pets, though their tracking instincts can sometimes lead them to follow interesting scents with single-minded determination." },
  "Yorkshire Terrier": { "About": "Yorkshire Terriers are tiny dogs with big personalities, sporting beautiful silky coats that require regular grooming. Despite their small size, Yorkies are brave, confident, and often quite vocal companions who remain playful well into their senior years." },
  "Cavalier King Charles Spaniel": { "About": "Cavalier King Charles Spaniels combine the gentle, affectionate nature of a toy breed with the athleticism of a sporting spaniel in an elegant package. Their expressive eyes and sweet disposition make them natural therapy dogs, while their adaptable nature allows them to be equally happy going for walks or cuddling on the couch." },
  "Pembroke Welsh Corgi": { "About": "Pembroke Welsh Corgis are sturdy, low-slung herding dogs with fox-like faces and natural enthusiasm for activity and training. Despite their short stature, these intelligent dogs have remarkable athleticism and were historically used to drive cattle by nipping at their heels." },
  "Miniature Schnauzer": { "About": "Miniature Schnauzers are spirited, intelligent dogs with distinctive bearded faces and alert, high-energy temperaments. Their wiry double coats require regular grooming, but their smart, affectionate nature and minimal shedding make them popular companions for families." },
  "Shih Tzu": { "About": "Shih Tzus are charming companion dogs with flowing coats that were originally bred to be royal lap dogs in ancient Chinese palaces. Their friendly, outgoing temperament and adaptable nature make them excellent pets for various living situations, though their beautiful coats require consistent grooming to prevent matting." },
  "Pomeranian": { "About": "Pomeranians are vivacious, fox-faced toy dogs with thick, fluffy double coats and a distinctively perky personality. Despite their tiny size, they possess a bold, confident demeanor and an alert intelligence that makes them both excellent watchdogs and charming companions." },
  "Boston Terrier": { "About": "Boston Terriers are compact, muscular dogs with distinctive tuxedo-like markings and friendly, bright expressions that earned them the nickname American Gentleman. Their gentle, affectionate temperament combines with moderate exercise needs to make them adaptable companions for various living situations, from apartments to family homes." },
  "Havanese": { "About": "Havanese dogs are cheerful, silky-coated companions with a springy gait and a natural tendency to form strong bonds with their people. Their playful, social nature makes them excellent family pets, while their intelligence and eagerness to please makes them responsive to positive training methods." },
  "Chihuahua": { "About": "Chihuahuas are tiny dogs with enormous personalities, combining confidence, loyalty, and often a touch of sass in the smallest recognized dog breed. Despite their diminutive size, they form intense bonds with their owners and often display surprising boldness, intelligence, and longevity, frequently living 15 years or more." },
  "Shetland Sheepdog": { "About": "Shetland Sheepdogs are intelligent, agile herding dogs with beautiful flowing coats and a strong work ethic developed from their heritage as farm helpers in the harsh Shetland Islands. Their keen intelligence and eagerness to please make them highly trainable companions, though their sensitive nature means they respond best to gentle, positive reinforcement." },
  "Cocker Spaniel": { "About": "Cocker Spaniels are merry, medium-sized sporting dogs with beautiful, silky coats and expressive, soulful eyes that reflect their gentle temperament. Their versatility shines through in their ability to be both enthusiastic hunting companions and devoted family pets who typically form strong bonds with children." },
  "Maltese": { "About": "Maltese dogs are elegant, playful companions with flowing white coats and a graceful bearing that belies their hardy constitution. Despite their delicate appearance, they possess a fearless personality and lively spirit that has endeared them to people for thousands of years, making them one of the oldest and most beloved toy breeds." },
  "Pug": { "About": "Pugs are charming, compact dogs with distinctive wrinkled faces, curled tails, and a mischievous expression that perfectly matches their playful personality. Their sturdy build and even-tempered nature make them adaptable family companions, though their brachycephalic (flat-faced) structure requires careful attention to exercise and temperature conditions." },
  "Poodle": { "About": "Poodles are highly intelligent, elegant dogs with distinctive curly coats that come in standard, miniature, and toy sizes. Despite their refined appearance, they were originally bred as water retrievers and excel in various dog sports, combining athletic ability with exceptional trainability and hypoallergenic qualities." },
  "Bulldog": { "About": "Bulldogs are muscular, medium-sized dogs with characteristic pushed-in faces, loose skin, and an easygoing temperament that makes them excellent family companions. Their distinctive wrinkled appearance and waddling gait hide a gentle, patient nature that typically bonds strongly with children, though their brachycephalic features require owners to be attentive to heat sensitivity and breathing issues." },
  "German Shorthaired Pointer": { "About": "German Shorthaired Pointers are versatile, athletic hunting dogs with striking liver and white spotted coats and boundless energy. These intelligent, eager-to-please athletes excel at tracking, pointing, and retrieving both on land and in water, requiring ample exercise and mental stimulation to channel their natural working drive." },
  "Australian Shepherd": { "About": "Australian Shepherds are highly intelligent herding dogs with striking merle coats and strong work ethics that make them excel in everything from ranch work to dog sports. Their intense focus and problem-solving abilities require consistent training and plenty of physical and mental exercise, making them ideal companions for active households rather than sedentary ones." },
  "Miniature American Shepherd": { "About": "Miniature American Shepherds are small herding dogs with the intelligence and work ethic of their Australian Shepherd ancestors packed into a more compact frame. Their keen intelligence, trainability, and manageable size make them versatile companions for active owners, excelling in dog sports while requiring less space than their larger relatives." },
  "Siberian Husky": { "About": "Siberian Huskies are medium-sized working dogs with striking facial masks, erect triangular ears, and thick double coats bred to pull sleds across vast Arctic landscapes. Their independent, sometimes stubborn nature comes with boundless energy and a mischievous sense of humor, requiring secure fencing and significant exercise to prevent escape attempts and destructive behaviors." },
  "English Springer Spaniel": { "About": "English Springer Spaniels are medium-sized sporting dogs with gentle expressions, feathered coats, and a natural affinity for both water and field work. Their eager-to-please temperament and moderate energy levels make them adaptable family companions that excel at hunting activities while also being content with daily walks and playtime with their human families." },
  "Border Collie": { "About": "Border Collies are incredibly intelligent herding dogs with intense focus, athletic builds, and a remarkable ability to anticipate and control the movement of livestock. Their problem-solving capabilities and work ethic require substantial mental and physical stimulation, making them ideal for dog sports and active households but potentially problematic in environments that can't provide adequate outlets for their energy and intelligence." },
  "Brittany": { "About": "Brittanys are athletic, versatile hunting dogs with boundless energy and a natural pointing and retrieving ability that makes them exceptional bird dogs. Their friendly, eager-to-please temperament and medium size make them excellent family companions for active households, though their high exercise needs require regular outlets for their hunting instincts and athletic abilities." },
  "Basset Hound": { "About": "Basset Hounds are short-legged, long-bodied scent hounds with droopy ears and an exceptional sense of smell second only to the Bloodhound. Their laid-back, gentle demeanor contrasts with their stubborn streak and powerful tracking instinct, making them lovable companions who occasionally tune out their owners when an interesting scent captures their attention." },
  "Vizsla": { "About": "Vizslas are sleek, rust-colored sporting dogs with an elegant build and remarkable athleticism that reflects their Hungarian heritage as noble hunting companions. Their velcro-like attachment to their people and sensitivity make them exceptional family dogs, though their high energy and exercise requirements demand active owners who can provide plenty of vigorous daily activity." },
  "English Cocker Spaniel": { "About": "English Cocker Spaniels are merry, affectionate sporting dogs with silky coats, expressive eyes, and a gentle, trainable nature. Their moderate size and adaptable temperament make them versatile companions for families, excelling in both field work and as loving household pets while requiring regular grooming to maintain their beautiful feathered coat." },
  "Collie": { "About": "Collies are elegant herding dogs with refined heads, abundant coats (in rough or smooth varieties), and the intelligence and gentleness that made Lassie a beloved canine icon. Their natural sensitivity and devotion to family make them exceptional companions for children, while their herding heritage gives them both an intuitive understanding of household routines and occasional tendency to try organizing family members." },
  "Portuguese Water Dog": { "About": "Portuguese Water Dogs are robust, curly-coated working dogs originally bred to assist fishermen by retrieving gear and swimming messages between boats. Their intelligence, trainability, and hypoallergenic coat gained them prominence as presidential pets (the Obamas' dogs Bo and Sunny), though their high energy and need for mental stimulation require dedicated owners willing to provide consistent training and exercise." },
  "Dalmatian": { "About": "Dalmatians are distinctive, athletic dogs with unique spotted coats and a noble heritage as coach dogs trained to run alongside horse-drawn carriages. Their endurance and energy levels remain high into adulthood, requiring significant exercise and training to channel their intelligence and stamina positively, making them best suited for active households rather than sedentary environments." },
  "Australian Cattle Dog": { "About": "Australian Cattle Dogs are tough, compact herding dogs with speckled coats, remarkable intelligence, and a working drive originally developed for controlling cattle in Australia's harsh outback. Their intense loyalty and problem-solving abilities make them exceptional partners for dedicated owners, though their natural independence and high energy require consistent training and substantial physical and mental exercise to prevent boredom-induced mischief." },
