const popeFacts = {
  "Peter": { "About": "Served as Pope from 30 to 64. He is traditionally considered the first Bishop of Rome and was martyred in Rome under Emperor Nero." },
  "Gregory I": { "About": "Served as Pope from 590 to 604. Known as Gregory the Great, he reformed church administration and liturgy and sent missionaries to convert the Anglo-Saxons." },
  "Leo I": { "About": "Served as Pope from 440 to 461. Known as Leo the Great, he famously persuaded Attila the Hun to turn back from his invasion of Italy." },
  "Damasus I": { "About": "Served as Pope from 366 to 384. He commissioned St. Jerome to produce the Latin Vulgate translation of the Bible." },
  "Clement I": { "About": "Served as Pope from 88 to 99. He wrote one of the earliest Christian documents outside the New Testament, the First Epistle of Clement." },
  "Sylvester I": { "About": "Served as Pope from 314 to 335. He was pope during the reign of Constantine and did not attend the First Council of Nicaea but supported its outcomes." },
  "Gelasius I": { "About": "Served as Pope from 492 to 496. He emphasized the separation of church and state with his 'Two Powers' doctrine." },
  "Cornelius": { "About": "Served as Pope from 251 to 253. He opposed the Novatian schism and upheld the Church’s authority to forgive grave sins." },
  "Sixtus II": { "About": "Served as Pope from 257 to 258. He was martyred during the persecution of Christians under Emperor Valerian." },
  "Felix I": { "About": "Served as Pope from 269 to 274. He was one of the early defenders of the divinity of Christ against heretical teachings." },
  "Anicetus": { "About": "Served as Pope from 157 to 168. He opposed the Gnostic heresy and hosted St. Polycarp in Rome." },
  "Victor I": { "About": "Served as Pope from 189 to 199. He was the first African pope and pushed for the standardization of Easter’s celebration date." },
  "Callixtus I": { "About": "Served as Pope from 217 to 222. He promoted the forgiveness of sins and allowed previously excluded groups to hold church office." },
  "Pontian": { "About": "Served as Pope from 230 to 235. He was arrested and exiled to Sardinia, where he died, becoming the first pope to abdicate." },
  "Marcellinus": { "About": "Served as Pope from 296 to 304. His papacy was during the Great Persecution under Diocletian." },
  "Zephyrinus": { "About": "Served as Pope from 199 to 217. He defended orthodox doctrine during theological controversies with early heresies." },
  "Innocent III": { "About": "Served as Pope from 1198 to 1216. He called the Fourth Crusade and presided over the Fourth Lateran Council." },
  "Gregory VII": { "About": "Served as Pope from 1073 to 1085. He enforced clerical celibacy and excommunicated Emperor Henry IV during the Investiture Controversy." },
  "Urban II": { "About": "Served as Pope from 1088 to 1099. He launched the First Crusade with a call to arms at the Council of Clermont." },
  "Leo IX": { "About": "Served as Pope from 1049 to 1054. His papacy ended with the formal split between Eastern and Western Christianity." },
  "Alexander III": { "About": "Served as Pope from 1159 to 1181. He was involved in a long power struggle with Emperor Frederick Barbarossa." },
  "Nicholas II": { "About": "Served as Pope from 1059 to 1061. He established the cardinal-bishops as the sole electors of the pope." },
  "Sylvester II": { "About": "Served as Pope from 999 to 1003. He was a scholar and mathematician who reintroduced Arabic numerals to Europe." },
  "Adrian IV": { "About": "Served as Pope from 1154 to 1159. He was the only Englishman to become pope." },
  "Celestine V": { "About": "Served as Pope from 1294 to 1294. He famously abdicated the papacy after only five months." },
  "Clement V": { "About": "Served as Pope from 1305 to 1314. He moved the papal court to Avignon, beginning the Avignon Papacy." },
  "Boniface VIII": { "About": "Served as Pope from 1294 to 1303. He issued the papal bull *Unam Sanctam*, asserting papal supremacy." },
  "John XXII": { "About": "Served as Pope from 1316 to 1334. He was one of the longest-reigning popes and had conflicts with the Franciscans." },
  "Benedict IX": { "About": "Served as Pope from 1032 to 1048. He served as pope three times and is considered one of the most controversial pontiffs." },
  "Stephen VI": { "About": "Served as Pope from 896 to 897. He held the Cadaver Synod, putting the corpse of a previous pope on trial." },
  "Formosus": { "About": "Served as Pope from 891 to 896. His body was exhumed and put on trial posthumously in the infamous Cadaver Synod." },
  "Honorius I": { "About": "Served as Pope from 625 to 638. He was posthumously condemned as a heretic for his views on Christ’s will." },
  "Pius V": { "About": "Served as Pope from 1566 to 1572. He excommunicated Queen Elizabeth I of England and supported the Counter-Reformation." },
  "Paul III": { "About": "Served as Pope from 1534 to 1549. He convened the Council of Trent, initiating the Catholic Reformation." },
  "Sixtus V": { "About": "Served as Pope from 1585 to 1590. He reorganized the Roman Curia and strengthened the papal states." },
  "Gregory XIII": { "About": "Served as Pope from 1572 to 1585. He introduced the Gregorian calendar still in use today." },
  "Clement VIII": { "About": "Served as Pope from 1592 to 1605. He reconciled Henry IV of France with the Catholic Church." },
  "Urban VIII": { "About": "Served as Pope from 1623 to 1644. He patronized the arts and condemned Galileo's heliocentrism." },
  "Leo XI": { "About": "Served as Pope from 1605 to 1605. He had one of the shortest papacies in history, lasting only 27 days due to illness shortly after his coronation." },
  "Pius III": { "About": "Served as Pope from 1503 to 1503. His reign lasted only 26 days, one of the shortest in history." },
  "Benedict XIV": { "About": "Served as Pope from 1740 to 1758. He promoted scientific learning and was one of the most scholarly popes." },
  "Innocent XI": { "About": "Served as Pope from 1676 to 1689. He fought against nepotism and supported the defense of Vienna from the Ottomans." },
  "Benedict XIII": { "About": "Served as Pope from 1724 to 1730. He was known for his personal austerity and piety." },
  "Alexander VI": { "About": "Served as Pope from 1492 to 1503. He was part of the infamous Borgia family and known for corruption." },
  "Julius II": { "About": "Served as Pope from 1503 to 1513. He commissioned Michelangelo to paint the Sistine Chapel ceiling." },
  "Paul V": { "About": "Served as Pope from 1605 to 1621. He completed the rebuilding of St. Peter’s Basilica." },
  "Marcellus II": { "About": "Served as Pope from 1555 to 1555. His papacy lasted only 22 days, one of the shortest in history, and he was known for his integrity and refusal to appoint relatives to positions of power." },
  "Clement XI": { "About": "Served as Pope from 1700 to 1721. He condemned Jansenism and supported missionary work." },
  "John Paul II": { "About": "Served as Pope from 1978 to 2005. He was the first non-Italian pope in over 450 years and helped end communism in Eastern Europe." },
  "Francis": { "About": "Served as Pope from 2013 to present. He is the first Jesuit pope and the first from the Americas." },
  "Pius IX": { "About": "Served as Pope from 1846 to 1878. He was the longest-reigning elected pope and declared the dogma of the Immaculate Conception." },
  "Benedict XVI": { "About": "Served as Pope from 2005 to 2013. He was the first pope in nearly 600 years to resign." },
  "Leo XIII": { "About": "Served as Pope from 1878 to 1903. He issued *Rerum Novarum*, the first major social encyclical on workers' rights." },
  "John XXIII": { "About": "Served as Pope from 1958 to 1963. He convened the Second Vatican Council which modernized the Church." },
  "Paul VI": { "About": "Served as Pope from 1963 to 1978. He concluded the Second Vatican Council and implemented many of its reforms." },
  "Pius X": { "About": "Served as Pope from 1903 to 1914. He encouraged frequent communion and reformed church music." },
  "Pius XII": { "About": "Served as Pope from 1939 to 1958. He led the Church through World War II and defined the dogma of the Assumption." },
  "Pius XI": { "About": "Served as Pope from 1922 to 1939. He signed the Lateran Treaty establishing Vatican City as a sovereign state." },
  "Pius VII": { "About": "Served as Pope from 1800 to 1823. He was imprisoned by Napoleon and later restored the Jesuit order." },
  "John Paul I": { "About": "Served as Pope from 1978 to 1978. He had one of the shortest papacies, lasting only 33 days." },
  "Clement XIV": { "About": "Served as Pope from 1769 to 1774. He suppressed the Jesuit order in 1773." },
  "Gregory XVI": { "About": "Served as Pope from 1831 to 1846. He opposed modern innovations and promoted missionary expansion." },
  "Leo XII": { "About": "Served as Pope from 1823 to 1829. He focused on moral reform and improving the health and hygiene of Rome." },
  "Benedict XV": { "About": "Served as Pope from 1914 to 1922. He attempted to mediate peace during World War I." }
};
