const flowerFacts = {
  "Marigold": { "About": "Marigolds (genus Tagetes) produce blooms all summer with virtually no care, and their pungent scent even repels many garden pests. In Mexico, marigold flowers (cempasúchil) are famously used on Day of the Dead altars—their bright orange color and musky fragrance are believed to help lead ancestral spirits back." },
  "Petunia": { "About": "Petunias are one of America’s favorite bedding flowers, thriving in containers and borders with nonstop blooms. Along with impatiens, geraniums and a few other staples, petunias rank among the top-selling annuals—these six popular kinds make up nearly half of all garden annuals sold in the U.S.?" },
  "Sunflower": { "About": "The common sunflower (Helianthus annuus) can tower over a garden—often 6–10 feet tall—with huge golden heads that turn toward the sun. Sunflowers are not only ornamental; they are also grown as a major crop for seeds and oil, and a single sunflower head is composed of hundreds of tiny individual florets full of nectar for bees." },
  "Pansy": { "About": "Pansies are cool-season annuals known for their “faces” and cold tolerance, often brightening spring and fall gardens when few other flowers bloom. The name “pansy” comes from the French pensée (“thought”), and in the language of flowers pansies symbolize remembrance and free thinking." },
  "Impatiens": { "About": "Beloved for shady gardens, impatiens produce masses of cheerful blooms in reds, pinks, and whites even in low light. Impatiens earned the nickname “Busy Lizzie” for their constant flowering, and their ripe seed pods burst open at a touch—hence the Latin name meaning “impatient.”" },
  "Geranium": { "About": "Common garden “geraniums” (actually Pelargonium hybrids) are classic potted and bedding plants with clusters of red, pink, or white blooms. They were brought to U.S. gardens from South Africa centuries ago and remain popular for their heat tolerance and the citrusy, deer-resistant smell of their leaves." },
  "Begonia": { "About": "Wax begonias thrive in shady beds or baskets, sporting fleshy leaves and continuous blooms of white, pink or red. They require almost no deadheading or pruning—simply planting these “set-and-forget” flowers guarantees color until frost, and their tubers can even be saved to regrow next year?." },
  "Zinnia": { "About": "Zinnias are easy-to-grow annuals that come in every color of the rainbow and attract butterflies to the garden. In 2016, a zinnia made history as the first flower to bloom in outer space: astronauts successfully grew a bright orange zinnia aboard the International Space Station." },
  "Snapdragon": { "About": "Snapdragons (Antirrhinum) feature tall spikes of bright flowers that “snap” open when squeezed, delighting children. They prefer the cooler seasons and can survive light frosts—gardeners often plant them in early spring, and their spicy-sweet scented blooms were traditionally used to make natural dyes." },
  "Sweet Pea": { "About": "Sweet peas are old-fashioned climbing annuals treasured for their intense fragrance and delicate winged blossoms. Popular since Victorian times, sweet pea flowers symbolize blissful pleasure, and as cut flowers they fill a room with a sweet, intoxicating scent reminiscent of honey and orange blossoms." },
  "Nasturtium": { "About": "Nasturtiums are fast-growing annual vines or mounding plants with round leaves and funnel-shaped flowers in bold reds, oranges and yellows. Beyond their looks, they are edible flowers - both leaves and blossoms have a peppery taste and are often added to salads, carrying a dose of Vitamin C and acting as a natural pest trap in the veggie garden." },
  "Morning Glory": { "About": "Morning glories are vigorous climbing annual vines known for their trumpet-shaped blooms that unfurl at dawn and close by afternoon. A favorite of cottage gardens, the heavenly blue variety even traveled to space on the Space Shuttle in 1990, where its seeds surprisingly produced blossoms with altered growth patterns due to microgravity." },
  "California Poppy": { "About": "The California poppy (Eschscholzia californica) is a drought-tolerant wildflower with silky orange blooms that open under the sun. As the state flower of California, it famously carpets hillsides each spring—during “superbloom” years, countless California poppies turn entire landscapes brilliant orange, a natural spectacle celebrated each April 6 on California Poppy Day." },
  "Bluebonnet": { "About": "Texas bluebonnet (Lupinus texensis) is a lupine wildflower with vivid blue pea-like blossoms that blanket Texas fields every spring. Chosen as the Texas state flower, bluebonnets were widely seeded along highways by Lady Bird Johnson’s programs, and many Texans take annual family photos in the iconic bluebonnet blooms." },
  "Sweet Alyssum": { "About": "Sweet alyssum forms low carpets of tiny white, lavender, or pink flowers and exudes a honey-like fragrance. Often used as a delicate edging plant, it’s loved by pollinators and can reseed to return year after year; during World War I, sweet alyssum was even planted in war gardens to attract beneficial insects and mask the scent of trenches with its sweet smell." },
  "Cornflower": { "About": "Cornflower (Centaurea cyanus), or bachelor’s button, is a classic wildflower bearing crisp blue blossoms that were once common in European grain fields (hence the name). Worn in the buttonholes of bachelors in love according to folklore, cornflowers are also a symbol of remembrance (it’s the national flower of Estonia) and have been used to add a blue tint to teas and vinegars." },
  "Rose": { "About": "The rose is perhaps the most popular perennial flower in the U.S., revered for its beauty and fragrance—it’s even the national floral emblem. With thousands of cultivated varieties, roses have been cherished since ancient times; fossil evidence shows roses 35 million years old, and rose petals were found in the tombs of Egyptian pharaohs, underscoring their timeless appeal." },
