const cryptidFacts = {
  "Sasquatch": { "About": "Bigfoot, or Sasquatch, is a large, ape-like creature said to roam the forests of the Pacific Northwest." },
  "Yeti": { "About": "The Yeti is a legendary bipedal creature believed to inhabit the snowy Himalayas." },
  "Skunk Ape": { "About": "The Skunk Ape is a foul-smelling, ape-like creature reported in the swamps of Florida." },
  "Yowie": { "About": "The Yowie is a large, hairy humanoid from Australian Aboriginal folklore." },
  "Orang Pendek": { "About": "The Orang Pendek is a small, bipedal primate-like creature said to live in Sumatra." },
  "Yeren": { "About": "The Yeren is a reddish, ape-like humanoid reported in the forests of China." },
  "Almas": { "About": "The Almas is a wild, human-like creature said to inhabit the mountains of Central Asia." },
  "Dover Demon": { "About": "The Dover Demon is a small, strange humanoid creature sighted in Dover, Massachusetts in 1977." },
  "Loveland Frogman": { "About": "The Loveland Frogman is a humanoid frog-like creature reported in Ohio folklore." },
  "Lizard Man of Scape Ore Swamp": { "About": "The Lizard Man is a reptilian humanoid said to prowl South Carolina swamplands." },
  "Goatman": { "About": "The Goatman is a half-man, half-goat creature from Maryland urban legend." },
  "Michigan Dogman": { "About": "The Michigan Dogman is a werewolf-like cryptid first reported in Michigan in the 1800s." },
  "Beast of Bray Road": { "About": "A werewolf-like cryptid reported in rural Wisconsin since the late 20th century." },
  "Fouke Monster": { "About": "The Fouke Monster is a Bigfoot-like creature reported near Fouke, Arkansas." },
  "Menehune": { "About": "The Menehune are small, secretive people in Hawaiian mythology said to live in forests." },
  "Flatwoods Monster": { "About": "The Flatwoods Monster is a tall, mechanical-looking entity seen in West Virginia in 1952." },
  "Loch Ness Monster": { "About": "Nessie is the world-famous lake monster said to inhabit Loch Ness, Scotland." },
  "Kraken": { "About": "The Kraken is a legendary giant sea monster from Scandinavian folklore." },
  "Ogopogo": { "About": "Ogopogo is a serpentine lake monster reported in Okanagan Lake, Canada." },
  "Champ": { "About": "Champ is a lake monster reported in Lake Champlain, between New York and Vermont." },
  "Bunyip": { "About": "The Bunyip is a mythical aquatic creature said to lurk in Australian swamps." },
  "Lusca": { "About": "Lusca is a sea monster from Caribbean lore, often described as part shark, part octopus." },
  "Cadborosaurus": { "About": "Cadborosaurus is a sea serpent reported off the Pacific coast of North America." },
